I_D,FLAG_TSUNAMI,YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,FOCAL_DEPTH,EQ_PRIMARY,EQ_MAG_MW,EQ_MAG_MS,EQ_MAG_MB,EQ_MAG_ML,EQ_MAG_MFA,EQ_MAG_UNK,INTENSITY,COUNTRY,STATE,LOCATION_NAME,LATITUDE,LONGITUDE,REGION_CODE,DEATHS,DEATHS_DESCRIPTION,MISSING,MISSING_DESCRIPTION,INJURIES,INJURIES_DESCRIPTION,DAMAGE_MILLIONS_DOLLARS,DAMAGE_DESCRIPTION,HOUSES_DESTROYED,HOUSES_DESTROYED_DESCRIPTION,HOUSES_DAMAGED,HOUSES_DAMAGED_DESCRIPTION,TOTAL_DEATHS,TOTAL_DEATHS_DESCRIPTION,TOTAL_MISSING,TOTAL_MISSING_DESCRIPTION,TOTAL_INJURIES,TOTAL_INJURIES_DESCRIPTION,TOTAL_DAMAGE_MILLIONS_DOLLARS,TOTAL_DAMAGE_DESCRIPTION,TOTAL_HOUSES_DESTROYED,TOTAL_HOUSES_DESTROYED_DESCRIPTION,TOTAL_HOUSES_DAMAGED,TOTAL_HOUSES_DAMAGED_DESCRIPTION
6588,Tsu,1950,1,30,0,56,32,33,7,,7,,,,,6,CHILE,,CHILE:  SOUTHERN,-53.5,-71.5,160,,1,,,,,,,,,,,,1,,,,,,,,,,
6361,Tsu,1950,3,14,18,10,41,,5.8,,5.8,,,,,,NEW ZEALAND,,N. NEW ZEALAND,-37.8,177.2,170,,,,,,,,,,,,,,,,,,,,,,,,
10123,Tsu,1950,4,30,23,49,24,,,,,,,,,,PANAMA,,PANAMA,6.5,-83,100,,,,,,,,,,,,,,,,,,,,,,,,
3948,Tsu,1950,8,3,22,18,    ,8,6.8,,,,,,6.8,,VENEZUELA,,VENEZUELA: EL TOCUYO,10.5,-68,90,100,2,,,,,,,,,,,,,,,,,,,,,,
3950,Tsu,1950,8,15,14,9,30,33,8.6,8.6,8.6,8,,,,11,INDIA,,INDIA-CHINA,28.5,96.5,60,1530,4,,,,,20,3,,,,,1530,4,,,,,20,3,,,,
3954,Tsu,1950,10,5,16,9,31,60,7.7,,7.7,,,,,,COSTA RICA,,COSTA RICA-NICARAGUA,11,-85,100,,,,,,3,,1,,,,,,,,,,3,,1,,,,
3955,Tsu,1950,10,8,3,23,9,60,7.6,,7.6,,,,,,INDONESIA,,INDONESIA:  SERAM,-3.8,128.3,170,,,,,,,,,,,,,1,1,,,,,,3,,3,,3
6362,Tsu,1950,10,23,16,13,20,65,7.5,7.5,7.1,,,,,,GUATEMALA,,GUATEMALA:  SAN MARCOS,14.31,-91.917,100,,,,,,,,3,,3,,3,,,,,,,,3,,3,,
6363,Tsu,1950,11,8,2,18,12,33,7.3,,7.3,,,,,,SOLOMON ISLANDS,,SOLOMON ISLANDS:  SOLOMON SEA,-10,159.5,170,,,,,,,,,,,,,,,,,,,,,,,,
3962,Tsu,1950,12,10,2,50,42,80,7,,7,,,,,,PERU,,"PERU:  ICA,CHIMBOTE,HUARAZ,CAJAMARCA,CUZCO,MOQUEGUA",-14.25,-75.75,160,4,1,,,12,1,,2,,2,,,4,1,,,12,1,,2,,2,,
3964,Tsu,1950,12,14,14,15,49,50,7.5,,7.5,,,,,5,MEXICO,,MEXICO:  ACAPULCO,16.48,-98.22,150,,,,,,,,3,,,,,,,,,,,,3,,,,
7529,Tsu,1951,2,22,1,45,42,,,,,,,,,,PAPUA NEW GUINEA,,PAPUA NEW GUINEA:  BISMARCK SEA,-3.7,142.2,170,,,,,,,,,,,,,,,,,,,,,,,,
3974,Tsu,1951,8,3,0,23,58,100,6,,6,,,,,,NICARAGUA,,NICARAGUA:  GULF OF FONSECA:  POTOSI,13,-87.5,100,,,,,,,,1,,,,,1000,3,,,,,,3,,,,
3980,Tsu,1951,8,21,10,57,    ,60,6.9,,,,,,6.9,,USA,HI,HAWAII,19.7,-156,150,,,,,2,1,,2,8,1,230,3,,,,,,,,,,,,
3982,Tsu,1951,10,22,5,43,1,21,7.3,,7.3,,,,,,TAIWAN,,TAIWAN,23.8,121.7,30,68,2,,,586,3,,3,2382,4,,,68,2,,,586,3,,,2382,4,,
8027,Tsu,1951,12,21,8,37,29,,6.3,,6.3,,,,,9,CHINA,,CHINA:   YUNNAN PROVINCE,26.7,100,30,,,,,,,,4,29890,4,,,,,,,,,,4,29890,4,,
3993,Tsu,1952,3,4,1,22,41,45,8.1,8.1,8.3,,,,,9,JAPAN,,JAPAN:  HOKKAIDO,42.15,143.85,30,33,1,,,,3,,3,,3,,,33,1,,,572,3,,3,2422,4,,
3995,Tsu,1952,3,9,17,3,    ,,7.1,,,,,,7.1,,JAPAN,,JAPAN:  HOKKAIDO,41.7,142.5,30,,,,,17,1,,2,113,3,,,,,,,17,1,,2,113,3,,
6364,Tsu,1952,3,17,3,58,    ,33,,,,,,,,,USA,HI,HAWAII,19.11,-155.033,150,,,,,,,,,,,,,,,,,,,,,,,,
3996,Tsu,1952,3,19,10,57,12,,7.8,,7.8,,,,,7,PHILIPPINES,,PHILIPPINES:  BUTUAN,9.5,127.25,170,,,,,,,,1,,,,,,,,,,,,1,,,,
6365,Tsu,1952,5,13,19,32,    ,64,,,,,,,,,COSTA RICA,,COSTA RICA-PANAMA,10.3,-85.3,100,,,,,,,,,,,,,,,,,,,,,,,,
9916,Tsu,1952,7,13,11,58,33,260,6.8,,6.8,,,,,,VANUATU,,VANUATU ISLANDS,-18.5,169.25,170,,,,,,,,,,,,,,,,,,,,,,,,
4007,Tsu,1952,11,4,16,58,27.9,22,9,9,8.5,,,,,7,RUSSIA,,RUSSIA:  KAMCHATKA PENINSULA,52.755,160.057,50,,1,,,,,,,,,,,10000,4,,,,,,3,,,,
6589,Tsu,1953,2,15,,,,,5.5,,5.5,,,,,,PERU,,PERU:  LIMA,-12,-77.5,160,,,,,,,,,,,,,,,,,,,,,,,,
7977,Tsu,1953,3,17,13,4,,,5.8,,5.8,,,,,,RUSSIA,,RUSSIA:  N. KURIL ISLANDS,50,156.5,50,,,,,,,,,,,,,,,,,,,,,,,,
4020,Tsu,1953,4,23,16,24,34,35,7.4,7.4,7.5,7.2,,,,,PAPUA NEW GUINEA,,PAPUA NEW GUINEA:  SOLOMON ISLANDS,-4.449,152.868,170,,,,,,,0.013,1,,,,,,,,,,,0.013,1,,,,
4021,Tsu,1953,5,6,17,16,43,60,7.6,,,,7.6,,,10,CHILE,,"CHILE:  CHILLAN, CONCEPCION",-36.5,-72.5,160,9,1,,,26,1,500,4,,,,,9,1,,,26,1,500,4,,,,
6367,Tsu,1953,5,31,19,58,    ,33,7.2,,7.2,,,,,,DOMINICAN REPUBLIC,,DOMINICAN REPUBLIC: PUERTO PLATA,19.8,-70.7,90,,,,,,,,,,,,,,,,,,,,,,,,
4029,Tsu,1953,8,12,9,23,52,,7.2,,7.2,,,,,10,GREECE,,GREECE:  LIXOURI-ARGOSTOLI (KEPHALLENIA),38.3,20.8,130,476,3,,,2412,4,100,4,27773,4,,,476,3,,,2412,4,100,4,27773,4,,
4031,Tsu,1953,9,10,4,5,58,,6.5,,6.5,,,,,10,CYPRUS,,CYPRUS:  PAPHOS,35,32.5,130,40,1,,,100,1,,2,500,3,,,40,1,,,100,2,,2,500,3,,
7443,Tsu,1953,9,14,0,26,36,33,6.4,6.4,6.8,,,,,,FIJI,,FIJI ISLANDS,-18.3,178.2,170,2,1,,,,,,2,,2,,,7,1,,,12,1,,2,,2,,
4032,Tsu,1953,11,25,17,48,,60,7.4,,7.4,,,,,,JAPAN,,JAPAN:  KASHIMA,34,141.7,30,1,1,,,,,,1,,,,,1,1,,,,,,1,,,,
4034,Tsu,1953,12,12,17,31,25,30,7.4,,7.4,,,,,9,PERU,,OFF COAST OF PERU,-3.4,-80.6,160,6,1,,,20,1,,2,200,3,,,6,1,,,20,1,,2,200,3,,
8036,Tsu,1954,2,11,0,30,15,,7.3,,7.3,,,,,10,CHINA,,CHINA:  GANSU PROVINCE,39,101.3,30,,,,,,,,3,,3,,,,,,,,,,3,,3,,
4055,Tsu,1954,9,9,1,4,37,,6.7,,6.7,,,,,11,ALGERIA,,ALGERIA:  ORLEANSVILLE,36.283,1.467,15,1243,4,,,5000,4,6,3,20000,4,,,1243,4,,,5000,4,6,3,20000,4,,
6368,Tsu,1954,11,18,20,44,55,30,6.5,,6.5,,,,,,JAPAN,,JAPAN:  HONSHU:  MIYAGI PREFECTURE,38.9,142.2,30,,,,,,,,,,,,,,,,,,,,,,,,
6369,Tsu,1955,1,18,,,,,,,,,,,,,VENEZUELA,,VENEZUELA:  OFF THE COAST NEAR LA VELA,11.46,-69.57,90,,,,,,,,,,,,,,,,,,,,1,,,,1
4071,Tsu,1955,4,19,16,47,19,33,6.2,,6.2,,,,,10,GREECE,,GREECE:  DRAKIA-AGRIA (MAGNESIA),39.4,23.1,130,8,1,,,149,3,,4,459,3,8352,4,8,1,,,149,3,,4,459,3,8352,4
4073,Tsu,1955,4,19,20,24,5,30,7.1,,7.1,,,,,6,CHILE,,CHILE,-30,-72,160,,,,,,,,,,,,,1,1,,,,,,1,,1,,
6370,Tsu,1955,5,17,14,49,49,,7.3,,7.3,,,,,,INDIA,,INDIA:  LITTLE NICOBAR ISLAND,6.5,94,60,,,,,,,,,,,,,,,,,,,,,,,,
6371,Tsu,1955,9,8,3,27,14,33,6.5,,6.5,,,,,,SOLOMON ISLANDS,,SOLOMON ISLANDS:  FAURO ISLAND,-6.9,155.7,170,,,,,,,,,,,,,,,,,,,,,,,,
8029,Tsu,1955,9,23,15,6,23,10,6.8,,6.8,,,,,9,CHINA,,CHINA:  YUNNAN PROVINCE,26.6,101.8,30,,1,,,,,,3,15000,4,,,,1,,,,,,3,15000,4,,
6372,Tsu,1955,10,10,8,57,47,33,7.3,,7.3,,,,,,PAPUA NEW GUINEA,,PAPUA NEW GUINEA:  BISMARCK SEA,-5,152.5,170,,,,,,,,,,,,,,,,,,,,,,,,
9782,Tsu,1956,1,8,20,54,13,,7.1,,7.1,,,,,5,CHILE,,CHILE,-19,-70,160,,1,,,,,,1,,,,,,1,,,,,,1,,,,
10063,Tsu,1956,3,2,22,43,,,5.3,,5.3,,,,,7,NEW ZEALAND,,NEW ZEALAND:  NORTH ISLAND,-38.9,175.7,170,,,,,,,,1,,,,,,,,,,,,1,,,,
6373,Tsu,1956,3,5,23,29,    ,20,,,,,,,,,JAPAN,,"NE. HOKKAIDO ISLAND, JAPAN",44.3,144.1,30,,,,,,,,,,,,,,,,,,,,,,,,
4100,Tsu,1956,7,9,3,11,39,20,7.8,,7.8,,,,,9,GREECE,,GREECE:  DODECANESE,36.9,26,130,53,2,,,,,,3,,,,,56,2,,,,,,3,,,,
7771,Tsu,1956,7,9,3,24,,,6.8,,6.8,,,,,,GREECE,,GREECE:  AEGEAN SEA,36.8,25.2,130,,,,,,,,,,,,,,,,,,,,,,,,
6374,Tsu,1956,8,12,16,59,37.6,50,6.5,,6.5,,,,,,JAPAN,,JAPAN:  IZU PENINSULA,33.8,138.8,30,,,,,,,,,,,,,,,,,,,,,,,,
4108,Tsu,1956,11,2,16,4,    ,,5.7,,,,,,5.7,8,GREECE,,GREECE:  VOLOS-AGRIA (MAGNESIA),39.5,23,130,,2,,,,,,,,,,,,,,,,,,,,,,
6375,Tsu,1956,12,18,2,31,3,33,,,,,,,,,CHILE,,CHILE:  ANTOFAGASTA,-25.5,-71,160,,,,,,,,,,,,,,,,,,,,,,,,
4116,Tsu,1957,3,9,14,22,31.9,33,8.6,8.6,9.1,,,,,,USA,AK,ALASKA,51.292,-175.629,150,,,,,,,,1,,,,,2,1,,,1,1,,3,,,,
4132,Tsu,1957,6,22,23,50,23,33,7.3,,7.3,,,,,,INDONESIA,,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-1.5,137,170,,,,,,,,3,,,,,,,,,,,,3,,,,
4139,Tsu,1957,7,28,8,40,1,25,7.9,,7.9,,,,,7,MEXICO,,"MEXICO:  ACAPULCO,MEXICO CITY",16.5,-99.1,150,65,2,,,,3,25,4,,3,,,65,2,,,,3,25,4,,3,,
6546,Tsu,1957,7,29,17,15,14,33,7,,7,,,,,3,CHILE,,CHILE:  ANTOFAGASTA,-23.5,-71.5,160,,,,,,,,,,,,,,,,,,,,,,,,
6377,Tsu,1957,9,26,,,,,,,,,,,,,INDONESIA,,S. JAVA SEA,-8.2,107.3,170,,,,,,,,,,,,,,,,,,,,,,,,
6378,Tsu,1957,10,26,14,16,57,,6,,6,,,,,,INDONESIA,,INDONESIA:  KALIMANTAN ISLAND,-2,116,170,,,,,,,,,,,,,,,,,,,,,,,,
6379,Tsu,1957,11,,,,    ,,,,,,,,,,SOLOMON ISLANDS,,SOLOMON ISLANDS,,,170,,,,,,,,,,,,,,,,,,,,,,,,
4160,Tsu,1958,1,19,14,7,27,60,7.6,,7.6,,,,,9,COLOMBIA,,COLOMBIA-ECUADOR,1.5,-79.5,160,111,3,,,46,1,,2,,2,,,115,3,,,46,1,,2,,2,,
8048,Tsu,1958,2,7,23,23,36,,6.2,,6.2,,,,,7,CHINA,,CHINA:  SICHUAN PROVINCE,31.5,104,30,,,,,,,,1,,1,,,,,,,,,,1,,1,,
6324,Tsu,1958,4,21,22,37,36,200,6.7,,6.7,,,,,,INDONESIA,,INDONESIA:  SUMATRA:  BENGKULU,-4.5,104,170,,,,,,,,,,,,,,,,,,,,,,,,
4167,Tsu,1958,7,10,6,15,59.9,35,7.8,7.8,7.9,,,,,11,USA,AK,ALASKA:  LITUYA BAY,58.37,-136.665,150,,,,,,,,1,,1,,,5,1,,,,,0.1,1,,1,,
6380,Tsu,1958,9,17,12,24,    ,,,,,,,,,,RUSSIA,,RUSSIA:  N. KURIL ISLANDS,49.3,156.4,50,,,,,,,,,,,,,,,,,,,,,,,,
6381,Tsu,1958,11,4,22,54,46,,6.1,,6.1,,,,,,PACIFIC OCEAN,,EAST PACIFIC RIDGE,-50,-115,170,,,,,,,,,,,,,,,,,,,,,,,,
4179,Tsu,1958,11,6,22,58,8.6,40,8.3,8.3,,,,,8.2,10,RUSSIA,,RUSSIA:  KURIL ISLANDS:  S,44.53,148.54,50,,,,,,,,2,,,,,,,,,,,,,,,,
6382,Tsu,1958,11,12,20,23,    ,29,,,,,,,,,RUSSIA,,RUSSIA:  S. KURIL ISLANDS,44.2,148.8,50,,,,,,,,,,,,,,,,,,,,,,,,
6383,Tsu,1959,1,22,5,10,    ,40,,,,,,,,,JAPAN,,"SANRIKU, JAPAN",37.5,142.2,30,,,,,,,,,,,,,,,,,,,,,,,,
6384,Tsu,1959,2,7,9,36,51,19,7.4,,7.4,,,,,7,PERU,,PERU-ECUADOR,-4,-81.5,160,,,,,,,,1,,,,1,,,,,,,,1,,,,1
6385,Tsu,1959,4,9,12,24,20,40,5,,5,,,,,,RUSSIA,,RUSSIA:  S. KURIL ISLANDS,44.3,149,50,,,,,,,,,,,,,,,,,,,,,,,,
4192,Tsu,1959,5,4,7,15,42,60,8.2,8.2,8,,,,,10,RUSSIA,,RUSSIA:  NEAR EAST COAST OF KAMCHATKA,52.5,159.5,50,1,1,,,13,1,,2,,2,,,1,1,,,13,1,,2,,2,,
4198,Tsu,1959,8,17,21,4,40,,7.3,,7.3,,,,,,SOLOMON ISLANDS,,SOLOMON ISLANDS,-7.5,156,170,,,,,,,,3,,,,,,,,,,,,3,,,,
4199,Tsu,1959,8,18,6,37,13.5,5,7.7,,,,7.7,,7.1,10,USA,MT,MONTANA:  HEBGEN LAKE,44.712,-111.215,150,28,1,,,,,11,3,,,,,28,1,,,,,11,3,,,,
6590,Tsu,1959,10,26,7,35,    ,10,,,,,,,,,JAPAN,,"SANRIKU, JAPAN",37.5,143.2,30,,,,,,,,,,,,,,,,,,,,,,,,
4211,Tsu,1960,1,13,15,40,34,160,7.8,,7.8,,,,,10,PERU,,"PERU:  AREQUIPA,CHUQUIBAMBA,CARAVELI,COTAHUASI",-15.75,-72.75,160,63,2,,,200,3,,3,,3,,,63,2,,,200,3,,3,,3,,
4216,Tsu,1960,2,29,23,40,14,33,5.9,,5.9,,,,,10,MOROCCO,,MOROCCO:  AGADIR,30.45,-9.62,15,13100,4,,,25000,4,120,4,,3,,,13100,4,,,25000,4,120,4,,3,,
6387,Tsu,1960,3,20,17,7,30,20,7.5,,7.5,,,,,,JAPAN,,JAPAN:  SANRIKU,39.8,143.4,30,,,,,,,,1,,,,,,,,,,,,1,,,,
6388,Tsu,1960,3,23,0,23,,20,6.7,,6.7,,,,,,JAPAN,,JAPAN:  SANRIKU,39.4,143.7,30,,,,,,,,,,,,,,,,,,,,,,,,
4223,Tsu,1960,5,21,10,2,50,35,8.2,8.2,7.3,,,,,,CHILE,,CHILE:  CENTRAL,-37.872,-73.243,160,,1,,,,3,,1,,,,,,1,,,,3,,1,,,,
4227,Tsu,1960,5,22,19,11,17,33,9.5,9.5,8.5,,,,,12,CHILE,,"CHILE:  PUERTO MONTT, VALDIVIA",-38.143,-73.407,160,2000,4,,,3000,4,1000,4,58622,4,,,2226,4,,,3000,4,1000,4,58622,4,,
6389,Tsu,1960,6,11,15,14,9,33,6.6,,6.6,,,,,,PAPUA NEW GUINEA,,PAPUA NEW GUINEA:  W. SOLOMON SEA,-9.4,152.3,170,,,,,,,,,,,,,,,,,,,,,,,,
6591,Tsu,1960,7,29,17,31,45,50,6.7,,6.7,,,,,,JAPAN,,JAPAN:  SANRIKU,40.3,142.5,30,,,,,,,,,,,,,,,,,,,,,,,,
6390,Tsu,1960,11,1,8,45,59,55,7.4,,7.4,,,,,,CHILE,,CHILE:  CONCEPCION,-38.5,-75.1,160,,1,,,,,,1,,,,,,1,,,,,,1,,,,
4234,Tsu,1960,11,20,22,1,56.4,93,6.7,,,,,,6.7,,PERU,,PERU,-6.8,-80.7,160,,,,,,,,,,,,,66,2,,,2,1,0.55,1,,,,
6391,Tsu,1961,1,10,14,22,25.5,59,6.6,6.6,7.1,,,,,,RUSSIA,,RUSSIA:  KAMCHATKA,50.016,156.099,50,,,,,,,,,,,,,,,,,,,,,,,,
6392,Tsu,1961,1,16,7,20,    ,40,,,,,,,,,JAPAN,,JAPAN:  KASHIMA,36,142.3,30,,,,,,,,,,,,,,,,,,,,,,,,
6393,Tsu,1961,1,16,11,19,    ,20,,,,,,,,,JAPAN,,JAPAN:  KASHIMA,36,141.9,30,,,,,,,,,,,,,,,,,,,,,,,,
6394,Tsu,1961,1,16,12,12,    ,20,,,,,,,,,JAPAN,,JAPAN:  KASHIMA,36.2,141.9,30,,,,,,,,,,,,,,,,,,,,,,,,
6395,Tsu,1961,2,12,21,53,    ,80,,,,,,,,,RUSSIA,,RUSSIA:  S. KURIL ISLANDS,43.2,147.9,50,,,,,,,,,,,,,,,,,,,,,,,,
4238,Tsu,1961,2,26,18,10,48.7,74,7.3,,7.3,,,,,,JAPAN,,JAPAN:  MIYAZAKI,31.6,131.8,30,2,1,,,7,1,,2,170,3,170,3,2,1,,,7,1,,2,170,3,,
7780,Tsu,1961,5,23,2,45,,,6.5,,6.5,,,,,,TURKEY,,TURKEY,36.7,28.5,140,,,,,,,,,,,,,,,,,,,,,,,,
6917,Tsu,1961,6,16,10,31,57.3,120,6.5,,6.5,,,,,,COLOMBIA,,COLOMBIA: NORTHEASTERN COLOMBIA,8.9,-73.4,90,,,,,,,,,,,,,,,,,,,,,,,,
6397,Tsu,1961,7,18,14,4,    ,60,,,,,,,,,JAPAN,,JAPAN:  RYUKYU ISLANDS,29.6,131.8,30,,,,,,,,,,,,,,,,,,,,,,,,
6398,Tsu,1961,7,23,21,51,10.5,35,7.3,7.3,7.3,,,,,,VANUATU,,VANUATU ISLANDS,-18.421,168.411,170,,,,,,,,,,,,,,,,,,,,1,,,,
6399,Tsu,1961,8,1,5,39,54.4,25,6.4,6.4,6.6,,,,,,SOLOMON ISLANDS,,SOLOMON ISLANDS,-9.849,160.614,170,,,,,,,,,,,,,,,,,,,,,,,,
6400,Tsu,1961,8,11,15,51,    ,80,,,,,,,,,JAPAN,,JAPAN:  SE. HOKKAIDO ISLAND,42.9,145.6,30,,,,,,,,,,,,,,,,,,,,,,,,
6401,Tsu,1961,8,17,21,16,31.4,154,6.7,,6.7,,,,,,RUSSIA,,RUSSIA:  S. KURIL ISLANDS,46.338,149.548,50,,,,,,,,,,,,,,,,,,,,,,,,
6402,Tsu,1961,10,18,16,51,57,15,6.5,,6.5,,,,,,CHILE,,"CHILE:  VALDIVIA, CURICO",-36.7,-73,160,,1,,,,,,1,,,,,,1,,,,,,1,,,,
6325,Tsu,1961,11,15,7,17,    ,60,,,,,,,,,JAPAN,,JAPAN:  SE. HOKKAIDO ISLAND,42.7,145.7,30,,,,,,,,,,,,,,,,,,,,,,,,
6403,Tsu,1962,3,12,11,40,16.7,35,6.8,,6.8,,,,,,PANAMA,,COSTA RICA-PANAMA,8.008,-82.757,100,,,,,,,,1,,,,,,,,,,,,1,,,,
6404,Tsu,1962,4,12,0,52,43,25,7.2,7.2,7.1,,,,,,JAPAN,,JAPAN:  SANRIKU,38.073,142.741,30,,,,,,,,,,,,,,,,,,,,,,,,
6592,Tsu,1962,4,23,,,    ,60,,,,,,,,,JAPAN,,"SE. HOKKAIDO ISLAND, JAPAN",42.2,143.9,30,,,,,,,,,,,,,,,,,,,,,,,,
4265,Tsu,1962,5,11,14,11,54.1,40,7,,7,,,,,8,MEXICO,,MEXICO:  S,17.2,-99.6,150,4,1,,,,3,,2,,2,,,4,1,,,,3,,2,,2,,
4266,Tsu,1962,5,19,14,58,15,33,7.2,,7.2,,,,,,MEXICO,,MEXICO:  S,17.2,-99.5,150,3,1,,,16,1,,2,,2,,,3,1,,,16,1,,2,,2,,
6405,Tsu,1962,5,21,12,21,,60,5.7,,5.7,,,,,,JAPAN,,JAPAN:  OFF COAST OF HONSHU ISLAND,41.8,142.4,30,,,,,,,,,,,,,,,,,,,,,,,,
7770,Tsu,1962,5,28,22,57,47,,4.5,,4.5,,,,,5,GREECE,,GREECE:  AEGEAN SEA,39.8,25,130,,,,,,,,,,,,,,,,,,,,,,,,
6326,Tsu,1962,12,21,8,42,43,33,6.5,,,,,,6.5,,USA,AK,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,52.47,-168.54,150,,,,,,,,,,,,,,,,,,,,,,,,
4283,Tsu,1963,2,13,8,50,4.5,47,7.3,,7.3,,,,,,TAIWAN,,"TAIWAN:  TAIPEI, HSINCH",24.5,122.1,30,15,1,,,18,1,,2,,2,,,15,1,,,18,1,,2,,2,,
9995,Tsu,1963,9,18,,,,19,6.1,,6.1,,,,,,TURKEY,,TURKEY:  YALOVA:  CINARCIK,40.75,29,140,1,1,,,,2,,2,7,1,163,3,1,1,,,,2,,2,7,1,163,3
4303,Tsu,1963,9,24,16,30,16,75,7,,7,,,,,,PERU,,"PERU:  HUAYLLACAYAN,CAJACAY,MALYAS,MALVAS,HUARAZ",-10.385,-78.022,160,1,1,,,,,,2,,,,,1,1,,,,,,2,,,,2
6407,Tsu,1963,10,12,11,27,0.2,48,7.1,7.1,7,,,,,,RUSSIA,,RUSSIA:  S. KURIL ISLANDS,44.426,149.272,50,,,,,,,,,,,,,,,,,,,,,,,,
4304,Tsu,1963,10,13,5,17,53.4,13,8.5,8.5,8.1,7.7,,,,9,RUSSIA,,RUSSIA:  KURIL ISLANDS,44.77,149.798,50,,,,,,,,1,,,,,,,,,,,,1,,,,
4305,Tsu,1963,10,20,0,53,10.9,28,7.9,7.9,7.2,,,,,,RUSSIA,,RUSSIA:  KURIL ISLANDS,44.772,150.563,50,,,,,,,,,,,,,,,,,,,,,,,,
6408,Tsu,1963,12,16,1,51,31,64,6.6,,6.6,,,,,,INDONESIA,,"INDONESIA:  JAVA:  LABUHAN, MENES, PONOROGO",-6.4,105.4,60,,,,,,,,1,,,,1,,,,,,,,1,,,,1
6327,Tsu,1963,12,18,0,30,    ,45,7.5,,7.5,,,,,,TONGA,,TONGA TRENCH,-24.8,-176.6,170,,,,,,,,,,,,,,,,,,,,,,,,
4311,Tsu,1964,3,28,3,36,    ,33,9.2,9.2,8.4,,,,,10,USA,AK,ALASKA,61.017,-147.648,150,15,1,,,,,284,4,,3,,,139,3,,,,,400,4,,3,,
4313,Tsu,1964,4,2,1,11,51,130,7,,7,5.6,,,,7,INDONESIA,,INDONESIA:  BANDA ACEH,5.9,95.7,60,,,,,,,,3,,3,,,,,,,,,,3,,3,,
6547,Tsu,1964,5,7,7,58,14.3,30,6.9,,6.9,,,,,,JAPAN,,JAPAN:  NW. HONSHU ISLAND,40.3,139,30,,,,,,,,2,2,1,,,,,,,,,,2,2,1,,
9813,Tsu,1964,5,7,20,13,,,6.6,,6.6,,,,,,JAPAN,,JAPAN:  NW. HONSHU ISLAND,40.4,139,30,,,,,,,,,,,,,,,,,,,,,,,,
4322,Tsu,1964,6,16,4,1,44.3,40,7.5,,,,,,7.5,5,JAPAN,,JAPAN:  HONSHU:  W COAST,38.65,139.2,30,26,1,,,450,3,80,4,2250,4,2250,4,26,1,,,450,3,80,4,2250,4,,
6594,Tsu,1964,7,24,8,12,39,15,6.8,,6.8,6.9,,,,,RUSSIA,,RUSSIA:  KAMCHATKA,47.159,153.876,50,,,,,,,,,,,,,,,,,,,,,,,,
4331,Tsu,1964,11,17,8,15,39.3,45,7.6,,7.6,,,,,8,PAPUA NEW GUINEA,,PAPUA NEW GUINEA:  NEW BRITAIN,-5.7,150.7,170,,,,,,,,1,,,,,,,,,,,,1,,,,
6410,Tsu,1964,12,11,,,    ,40,,,,,,,,,JAPAN,,"NW. HONSHU ISLAND, JAPAN",40.4,138.9,30,,,,,,,,,,,,,,,,,,,,,,,,
4334,Tsu,1965,1,24,0,11,12.1,6,7.6,,7.6,,,,,,INDONESIA,,INDONESIA:  SANANA ISLAND,-2.4,126.1,170,71,2,,,,,,2,3000,4,,,71,2,,,,,,2,3000,4,,
4337,Tsu,1965,2,4,5,1,21.6,36,8.7,8.7,7.8,7.7,,,,6,USA,AK,ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS,51.29,178.55,150,,,,,,,,1,,,,,,,,,,,0.01,1,,,,
6411,Tsu,1965,2,23,22,11,46,36,7,,7,,,,,,CHILE,,CHILE:  NORTHERN,-25.67,-70.63,160,,,,,,,,,,,,,,,,,,,,,,,,
4341,Tsu,1965,3,9,17,57,53.7,18,6.3,,6.3,,,,,,GREECE,,"GREECE:  ALONISOS, SKOPELOS",39.4,24,130,38,1,,,253,3,8,3,,,,,38,1,,,253,3,8,3,,3,,
